50
   3.75   4.00   4.25   4.50   4.75
   5.00   5.25   5.50   5.75   6.00
   6.25   6.50   6.75   7.00   7.25
   7.50   7.75   8.00   8.25   8.50
   8.75   9.00   9.25   9.50   9.75
  10.00  10.25  10.50  11.00  12.00
  13.00  14.00  15.00  16.00  18.00
  20.00  21.00  22.00  25.00  30.00
  40.00  50.00  75.00 100.00 110.00
 125.00 150.00 200.00 250.00 300.00
86
0 0 0
  1.9692269000e+05  1.4103994000e+05  9.0300047000e+04  5.5140159000e+04  3.2275396000e+04
  1.7823856000e+04  8.9201517000e+03  3.6046458000e+03  5.6638802000e+02 -1.0582658000e+03
 -1.8289106000e+03 -2.1014746000e+03 -2.0977171000e+03 -1.9525529000e+03 -1.7456852000e+03
 -1.5223703000e+03 -1.3068147000e+03 -1.1106777000e+03 -9.3837775000e+02 -7.9034571000e+02
 -6.6497682000e+02 -5.5977135000e+02 -4.7197596000e+02 -3.9892417000e+02 -3.3819909000e+02
 -2.8769461000e+02 -2.4562122000e+02 -2.1048378000e+02 -1.5629893000e+02 -8.9807874000e+01
 -5.4047903000e+01 -3.3796471000e+01 -2.1890943000e+01 -1.4101324305e+01 -6.2999103500e+00
 -3.1697234283e+00 -2.3082718941e+00 -1.7059165176e+00 -7.4317724659e-01 -2.2720311485e-01
 -3.5019705787e-02 -8.2110256453e-03 -5.8857827075e-04 -9.0719873661e-05 -4.8825869184e-05
 -2.1270972797e-05 -6.5029326017e-06 -1.0023224665e-06 -2.3501326730e-07 -7.1847933442e-08
0 2 2
  3.5817472000e+03  4.6778042000e+03  3.3343680000e+03  2.1360017000e+03  1.3062831000e+03
  7.6198420000e+02  4.1468649000e+02  1.9972514000e+02  7.1813808000e+01 -2.9199809000e-01
 -3.7695920000e+01 -5.4279125000e+01 -5.8915633000e+01 -5.7113185000e+01 -5.2182832000e+01
 -4.6041745000e+01 -3.9746212000e+01 -3.3835523000e+01 -2.8548255000e+01 -2.3955091000e+01
 -2.0038380000e+01 -1.6738516000e+01 -1.3980047000e+01 -1.1685661000e+01 -9.7831231000e+00
 -8.2082105000e+00 -6.9054734000e+00 -5.8279195000e+00 -4.1974666000e+00 -2.2970125000e+00
 -1.3593414000e+00 -8.5827982000e-01 -5.5807062000e-01 -1.7920280000e-01 -2.5153966439e-03
 -1.6002076893e-05 -2.1662737532e-06 -2.9318478061e-07 -7.2673686661e-10 -3.2994131959e-14
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
0 4 4
 -4.7452882000e+01  1.3683974000e+02  1.0213915000e+02  6.1367787000e+01  3.5044718000e+01
  1.9247156000e+01  9.8502963000e+00  4.3531891000e+00  1.2651946000e+00 -3.4688553000e-01
 -1.0822317000e+00 -1.3226493000e+00 -1.3044118000e+00 -1.1675730000e+00 -9.9056685000e-01
 -8.1395664000e-01 -6.5612720000e-01 -5.2319940000e-01 -4.1506906000e-01 -3.2887231000e-01
 -2.6086975000e-01 -2.0740228000e-01 -1.6527930000e-01 -1.3191386000e-01 -1.0528343000e-01
 -8.3854672000e-02 -6.6479979000e-02 -5.2310115000e-02 -3.1227138000e-02 -8.1662947000e-03
  1.4070323000e-04  1.2814045000e-03 -1.7336739000e-04 -8.5836180000e-04 -5.0793468817e-05
 -9.3013574036e-07 -1.2591669536e-07 -1.7041640582e-08 -4.2242262551e-11 -1.9178148913e-15
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
1 0 1
  2.7512023000e+04  1.9953951000e+04  1.2794508000e+04  7.9422515000e+03  4.8352001000e+03
  2.8732574000e+03  1.6486066000e+03  8.9703601000e+02  4.4661294000e+02  1.8521281000e+02
  4.0223753000e+01 -3.4751510000e+01 -6.8856407000e+01 -8.0038236000e+01 -7.9099869000e+01
 -7.2366460000e+01 -6.3410233000e+01 -5.4146804000e+01 -4.5520086000e+01 -3.7922499000e+01
 -3.1447757000e+01 -2.6039373000e+01 -2.1575274000e+01 -1.7914028000e+01 -1.4918444000e+01
 -1.2466236000e+01 -1.0453596000e+01 -8.7950466000e+00 -6.2782586000e+00 -3.2635658000e+00
 -1.7103916000e+00 -9.1207503000e-01 -5.2488059000e-01 -1.7612473000e-01 -3.5160358732e-03
