69
3.50 3.75 4.00 4.25 4.50 
4.75 5.00 5.25 5.50 5.75
6.00 6.25 6.50 6.75 7.00 
7.25 7.50 8.00 8.25 8.50
8.75 9.00 9.25 9.50 9.75 
10.00 11.00 12.00 13.00 14.00
15.00 16.00 18.00 20.00 22.00 
24.00 26.00 28.00 30.00 32.00
34.00 36.00 38.00 40.00 42.00 
44.00 46.00 48.00 50.00 55.00
60.00 65.00 70.00 75.00 80.00 
85.00 90.00 95.00 100.00 110.00
120.00 130.00 140.00 150.00 160.00 
170.00 180.00 190.00 200.00
49
0 0 0 T
6.5434734569E+03 4.2011091173E+03 2.5898212018E+03 1.5525517374E+03 8.9625651704E+02
4.8920946893E+02 2.4274584884E+02 9.8073785935E+01 1.6744704807E+01 -2.5992257491E+01
-4.5816349357E+01 -5.2541587130E+01 -5.2148816836E+01 -4.8218688907E+01 -4.2820865832E+01
-3.7103897910E+01 -3.1656196740E+01 -2.2479910310E+01 -1.8837658949E+01 -1.5771125150E+01
-1.3212112914E+01 -1.1087811092E+01 -9.3295553298E+00 -7.8754567899E+00 -6.6734872818E+00
-5.6770411011E+00 -3.0846182221E+00 -1.7686057708E+00 -1.0666408232E+00 -6.7270637625E-01
-4.3770406873E-01 -2.9311818830E-01 -1.4079486158E-01 -7.3431486162E-02 -4.1380972844E-02
-2.4303032505E-02 -1.4557968730E-02 -8.9236601484E-03 -5.6310109879E-03 -3.6872754105E-03
-2.4858103349E-03 -1.7177745362E-03 -1.2135215550E-03 -8.7425182458E-04 -6.4095075616E-04
-4.7735277778E-04 -3.6059471967E-04 -2.7592673154E-04 -2.1363249843E-04 -1.1788220285E-04
-6.8716715319E-05 -4.1921613433E-05 -2.6574632329E-05 -1.7407040388E-05 -1.1729568972E-05
-8.1017546229E-06 -5.7192237739E-06 -4.1161769891E-06 -3.0141042072E-06 -1.6908060087E-06
-9.9836905613E-07 -6.1531804030E-07 -3.9328080641E-07 -2.5934679288E-07 -1.7573304727E-07
-1.2194664128E-07 -8.6423627006E-08 -6.2408106280E-08 -4.5830129875E-08
0 2 2 T
1.3106032434E+03 8.9982549017E+02 5.7179080410E+02 3.5492933608E+02 2.1387310124E+02
1.2392710043E+02 6.7851435452E+01 3.3813415426E+01 1.3818142145E+01 2.5856877921E+00
-3.2842381534E+00 -5.9788298098E+00 -6.8527766967E+00 -6.7541035958E+00 -6.1871831558E+00
-5.4387274297E+00 -4.6597909319E+00 -3.2797377037E+00 -2.7227216529E+00 -2.2533234204E+00
-1.8621644561E+00 -1.5391017102E+00 -1.2727773254E+00 -1.0539819419E+00 -8.7442263951E-01
-7.2959181184E-01 -3.6827064060E-01 -2.0023125766E-01 -1.1945040727E-01 -7.5832674136E-02
-4.8827663098E-02 -3.2804912194E-02 -1.4592164642E-02 -7.3906525166E-03 -3.9997243308E-03
-2.2952566271E-03 -1.3824800884E-03 -8.6720400176E-04 -5.6309619696E-04 -3.7666476383E-04
-2.5855784470E-04 -1.8155925796E-04 -1.3007753464E-04 -9.4876923568E-05 -7.0322117651E-05
-5.2882674851E-05 -4.0293803818E-05 -3.1071245107E-05 -2.4223231149E-05 -1.3560492782E-05
-7.9943933388E-06 -4.9210054922E-06 -3.1421358598E-06 -2.0703910744E-06 -1.4019626749E-06
-9.7232790344E-07 -6.8876881436E-07 -4.9717650747E-07 -3.6498413039E-07 -2.0558305109E-07
-1.2177183053E-07 -7.5235280175E-08 -4.8180846623E-08 -3.1822961099E-08 -2.1591255640E-08
-1.4999040838E-08 -1.0639472755E-08 -7.6888716024E-09 -5.6501275987E-09
0 4 4 T
1.8950927030E+02 2.5598698351E+01 2.0381882534E+01 1.3865080348E+01 8.6653859709E+00
5.0270806835E+00 2.6597062720E+00 1.2001552170E+00 3.7530854792E-01 -5.4688023442E-02
-2.7131534372E-01 -3.3809846137E-01 -3.3371966305E-01 -2.9663161611E-01 -2.4871045072E-01
-1.9741213988E-01 -1.5914733362E-01 -1.0842483112E-01 -9.0668062132E-02 -7.7425731474E-02
-6.6396285099E-02 -5.6353522570E-02 -4.6950642115E-02 -3.8652711110E-02 -3.1445280724E-02
-2.5483910146E-02 -1.1771715004E-02 -5.9196368482E-03 -3.1322852098E-03 -1.7330560637E-03
-9.9811615578E-04 -5.9560067939E-04 -2.3213216729E-04 -9.9925300371E-05 -4.6615890262E-05
-2.3239431275E-05 -1.2249790055E-05 -6.7709745056E-06 -3.8989295822E-06 -2.3265672088E-06
-1.4324652424E-06 -9.0676640855E-07 -5.8836476479E-07 -3.9033320601E-07 -2.6419287813E-07
-1.8209332134E-07 -1.2760061744E-07 -9.0779028419E-08 -6.5487045092E-08 -3.0550189843E-08
-1.5230193681E-08 -8.0280224106E-09 -4.4374258520E-09 -2.5552024910E-09 -1.5247390860E-09
-9.3878042128E-10 -5.9425843351E-10 -3.8559073225E-10 -2.5580876989E-10 -1.1933667908E-10
-5.9492944065E-11 -3.1359462541E-11 -1.7333694734E-11 -9.9812597305E-12 -5.9560120546E-12
-3.6671110206E-12 -2.3213220059E-12 -1.5062137979E-12 -9.9925300738E-13
1 0 1 T
2.8464309462E+03 1.7336155287E+03 1.0703418541E+03 6.5203601526E+02 3.8832694195E+02
2.2334946819E+02 1.2163685218E+02 6.0267402553E+01 2.4375147179E+01 4.3169123412E+00
-6.1061960308E+00 -1.0834827018E+01 -1.2333473978E+01 -1.2104492491E+01 -1.1039908636E+01
