     8     4     9
  5   3.00000   4.00000   1.00000   5.00000   5.00000
  1   1.40000
  2   0.00000   2.00000
   1.20000   0.00000   1.20000   5.00000   0.05000
   1.5777993449827550E-005   5.0243606970489179E-002  -1.5452455307167945E-002 
   5.9280261556400360E-003  -5.8436337993846390E-004  -9.4892188144964766E-004 
   2.1166594713118188E-003  -1.5400413492029146E-003   3.1964238803887817E-004 
  -3.2848367955231890E-005   0.1585201548532119       -7.8224335895340751E-002 
   2.6571275575402331E-002  -3.2331559002889199E-003  -2.4276058931917142E-003 
   4.9927380293350971E-003  -3.1304666787744373E-003   5.2728571800945501E-004 
   0.1855960153737455        1.2776472654884836E-002   3.8661372828925614E-002 
  -1.8831937932014807E-002   4.6441664228474977E-003   5.8717026982460565E-004 
  -7.4404692602571334E-004   9.2188054931715726E-005   6.1592363813376210E-006 
  -0.2172939594949797       -0.3514750232720229        0.3470902713303505      
  -0.1367837951284787        2.8361258000568386E-002   1.3954091785594482E-002 
  -2.4418913744314428E-002   1.2604214936174205E-002  -1.9588359779531849E-003 
   0.1870562519311579        2.4730910741117729E-002  -7.0072753665823226E-002 
   4.1544368006842864E-002  -1.2402853383312111E-002  -3.6008815770881930E-003 
   6.6173503652916432E-003  -3.3481749320213225E-003   5.1671260078587578E-004 
  -0.1242494981484127        0.6854572613006696       -0.8780838523452267      
   0.3617869923360045       -8.7216332167899928E-002  -4.4316569034125424E-002 
   7.4588499181516399E-002  -3.6475987762484898E-002   5.4346328889674940E-003 
   4.9881655431796910E-002  -0.6645395908338615        0.8692162996706157      
  -0.3686316044819825        9.5883070306400509E-002   4.8325173204876624E-002 
  -8.2017048410216393E-002   4.0318368825928879E-002  -6.0414796970311535E-003 
  -8.4609380890509343E-003   0.1930106073418178       -0.2380722964935025      
   0.1010907791306159       -2.7361824456338524E-002  -1.4158798416307161E-002 
   2.4297681588934412E-002  -1.2095277261486563E-002   1.8338356671741440E-003 
   1.3512594256369426E-005   9.0995664747829483E-002  -3.8250370061088921E-002 
   1.3062946506402300E-002  -1.1361281185134311E-003  -1.3059570771193223E-003 
   3.0178286047886580E-003  -2.0865734939321343E-003   3.9626844548118800E-004 
   3.8076306799662941E-005   0.2631148241746020       -0.1018757640913396      
   3.4044256079697313E-002  -2.3823992537116094E-003  -3.5853833111998998E-003 
   8.2229187309451959E-003  -5.7102035176773942E-003   1.0647371496438596E-003 
   8.1348164235986644E-005   8.5320410601548620E-002   3.8082262478342592E-002 
  -2.0909344934516776E-002   5.7914155568378343E-003  -2.1345118360357072E-003 
   4.4944998175943223E-003  -3.1740201683301117E-003   5.9373382424471526E-004 
  -7.1047827239044921E-004   -1.757115882495553         1.426949526849875      
  -0.5714271989395772        9.2029123832706556E-002   3.9736593313638409E-002 
  -7.5446648425945151E-002   4.3105960720306209E-002  -7.2008572203641421E-003 
  -2.8497895168399538E-004  -0.5323820379860909        7.6351065481612457E-002 
   2.2348638632173432E-002  -2.0944462414826686E-002   3.8246390751593641E-003 
  -8.9459247706593832E-003   7.6657334375291866E-003  -1.5903606651212132E-003 
   3.6265891689421403E-003    5.668210969130638        -5.128548554592570      
    2.108523966929062       -0.3717083383974464       -0.1702317035142074      
   0.3097481343612253       -0.1686277463907568        2.7288439029403673E-002 
  -3.5549431986379219E-003   -4.391296585588099         4.736054352946991      
   -2.026811644108609        0.3931568420836249        0.1669395471856765      
  -0.2953251634145163        0.1532732736104528       -2.3873602930887956E-002 
   9.7172294040428255E-004   0.9397579224020458        -1.202812120213725      
   0.5288700481023251       -0.1096804633403893       -4.4674027927141342E-002 
